imgname,class,1,2,3,4
1.tif,Signature,509,847,938,903
2.tif,Signature,167,583,254,622
3.tif,Signature,160,642,396,678
4.tif,Signature,519,664,680,712
5.tif,Signature,667,566,815,615
6.tif,Signature,536,583,847,635
7.tif,Signature,575,731,825,776
8.tif,Signature,414,671,755,733
9.tif,Signature,640,802,854,857
10.tif,Signature,422,662,740,715
11.tif,Signature,554,700,740,742
12.tif,Signature,485,310,716,359
13.tif,Signature,518,722,729,763
14.tif,Signature,686,365,774,395
15.tif,Signature,515,509,661,572
16.tif,Signature,481,739,831,871
17.tif,Signature,536,687,653,763
18.tif,Signature,529,354,783,417
18.tif,Signature,137,413,356,461
19.tif,Signature,111,512,356,561
20.tif,Signature,525,607,779,650
21.tif,Signature,515,721,820,772
22.tif,Signature,493,496,742,561
23.tif,Signature,200,439,395,474
24.tif,Signature,291,453,495,502
24.tif,Signature,610,454,814,489
25.tif,Signature,573,545,813,593
26.tif,Signature,140,510,455,566
27.tif,Signature,592,456,848,525
28.tif,Signature,542,233,663,311
29.tif,Signature,408,581,672,626
30.tif,Signature,291,467,574,533
30.tif,Signature,602,724,875,780
31.tif,Signature,685,570,801,602
31.tif,Signature,696,682,876,719
31.tif,Signature,704,743,934,774
32.tif,Signature,441,601,717,660
33.tif,Signature,144,685,370,722
34.tif,Signature,475,620,913,700
35.tif,Signature,576,626,769,692
36.tif,Signature,559,829,749,863
37.tif,Signature,494,758,826,816
38.tif,Signature,310,611,499,668
38.tif,Signature,594,611,833,663
39.tif,Signature,178,474,464,541
40.tif,Signature,562,514,820,573
41.tif,Signature,511,257,783,313
42.tif,Signature,428,646,660,677
43.tif,Signature,643,565,821,600
44.tif,Signature,124,660,227,731
44.tif,Signature,578,754,891,827
45.tif,Signature,145,367,452,436
46.tif,Signature,482,659,875,829
47.tif,Signature,361,442,542,495
47.tif,Signature,582,435,853,489
48.tif,Signature,482,647,792,699
49.tif,Signature,157,725,474,805
50.tif,Signature,522,827,649,864
51.tif,Signature,705,521,889,583
52.tif,Signature,155,648,326,683
53.tif,Signature,455,177,654,223
53.tif,Signature,456,235,658,286
53.tif,Signature,467,323,773,360
54.tif,Signature,509,796,853,854
54.tif,Signature,512,842,796,884
55.tif,Signature,189,595,294,640
56.tif,Signature,590,747,767,802
57.tif,Signature,557,542,783,588
